entity_id,doorState,observedAt
urn:ngsi-ld:Sensor:Lab_Door,1,2024-01-02T01:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-01-02T13:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.545454545,2024-01-03T00:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.4,2024-01-03T11:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-01-03T23:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-01-04T10:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.511111111,2024-01-08T05:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-01-08T17:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.512195122,2024-01-09T04:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-01-09T16:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.52,2024-01-10T03:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-01-10T14:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.6,2024-01-11T02:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-01-14T10:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.666666667,2024-01-14T21:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.489795918,2024-01-15T08:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-01-16T07:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-01-16T19:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-01-17T06:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.514285714,2024-01-18T05:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-01-18T16:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-01-21T01:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.538461538,2024-01-22T00:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-01-22T11:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.666666667,2024-01-22T23:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.428571429,2024-01-23T10:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.666666667,2024-01-23T22:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.333333333,2024-01-24T09:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,1,2024-01-24T20:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.454545455,2024-01-25T08:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.538461538,2024-01-29T03:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-01-29T14:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.6,2024-01-30T02:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.555555556,2024-01-31T01:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-01-31T12:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.533333333,2024-01-31T23:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.333333333,2024-02-01T11:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.545454545,2024-02-05T06:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-02-05T17:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.555555556,2024-02-06T05:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.454545455,2024-02-06T16:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.666666667,2024-02-07T04:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-02-07T15:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.666666667,2024-02-08T02:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.4,2024-02-08T14:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-02-10T23:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-02-12T09:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.666666667,2024-02-12T20:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.466666667,2024-02-13T08:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-02-14T07:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.555555556,2024-02-15T05:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-02-15T17:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.5,2024-02-18T13:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.666666667,2024-02-19T01:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-02-19T12:24:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.666666667,2024-02-19T23:48:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.444444444,2024-02-20T11:12:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.6,2024-02-20T22:36:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0,2024-02-21T10:00:00.000Z
urn:ngsi-ld:Sensor:Lab_Door,0.571428571,2024-02-21T21:24:00.000Z
