date,CoffeeMachine_power,Desktop_power,Fridge_power,Kettle_power,Microwave_power,Printer_power,WaterDispenser_power,Kitchen_temperature,Lab_temperature,Mailroom_temperature,avg_temperature,Kitchen_humidity,Lab_humidity,Mailroom_humidity,avg_humidity,Kitchen_occupancy,Lab_occupancy,Mailroom_occupancy,avg_occupancy,day_of_week,day_name,is_weekend,month,day_of_month,total_power,power_3d_avg,power_7d_avg,power_3d_std,Kitchen_temperature_3d_avg,Kitchen_temperature_change,Lab_temperature_3d_avg,Lab_temperature_change,Mailroom_temperature_3d_avg,Mailroom_temperature_change,avg_temperature_3d_avg,avg_temperature_change,power_lag1,power_lag7
2024-01-01,,,62.712328767,,1.5,,,,22.817241379,,22.817241379,69.495852535,69.993181818,69.495852535,69.66162896266667,0.22897511,,0.22897511,0.22897511,0,Monday,0,1,1,64.212328767,64.212328767,64.212328767,,,,22.817241379,,,,22.817241379,,,
2024-01-02,,0.0,51.240506329,,1.5,,,,21.275757576,,21.275757576,59.251449275,59.282666667,59.251449275,59.26185507233333,0.329524336,0.495327103,0.34641206,0.3904211663333333,1,Tuesday,0,1,2,52.740506329,58.476417548,58.476417548,8.111803438477795,,,22.0464994775,-1.5414838029999984,,,22.0464994775,-1.5414838029999984,64.212328767,
2024-01-03,269.083333333,28.5,64.464285714,,1.5,12.727272727,38.527777778,22.540909091,22.176470588,22.540909091,22.419429590000004,69.355629139,68.839473684,69.355629139,69.18357732066666,0.249692308,0.5,0.249692308,0.3331282053333333,2,Wednesday,0,1,3,414.802669552,177.25183488266666,177.25183488266666,205.80500471704994,22.540909091,,22.089823181,0.9007130120000006,22.540909091,,22.170809515000002,1.1436720140000034,52.740506329,
2024-01-04,0.470588235,0.0,67.648648649,,1.5,12.694444444,53.791666667,22.94,22.569565217,22.94,22.816521739,64.210465116,60.715,60.715,61.880155038666665,0.699706152,0.5,0.699706152,0.6331374346666666,3,Thursday,0,1,4,136.105347995,201.2161746253333,166.96521316075,189.60964458010454,22.7404545455,0.39909090900000166,22.007264460333335,0.39309462900000014,22.7404545455,0.39909090900000166,22.170569635000003,0.39709214899999523,414.802669552,
2024-01-05,0.5,,57.28,,,12.120689655,39.769230769,,22.769230769,,22.769230769,64.98,64.98,64.98,64.98,0.177877778,,0.177877778,0.177877778,4,Friday,0,1,5,109.669920424,220.19264599033332,155.50615461339999,169.0547364338537,22.7404545455,,22.505088858000004,0.19966555199999902,22.7404545455,,22.66839403266667,-0.04729096999999882,136.105347995,
2024-01-06,0.5,573.333333333,56.84057971,,,11.785714286,51.296296296,,22.8,,22.8,59.670588235,60.130769231,61.862068966,60.554475477333334,0.204456763,,0.204456763,0.204456763,5,Saturday,1,1,6,693.7559236250002,313.1770640146667,245.21444944866667,329.8558916321517,22.94,,22.712931995333335,0.03076923100000073,22.94,,22.795250835999997,0.03076923100000073,109.669920424,
2024-01-07,0.5,855.0,48.666666667,,1.5,12.129032258,40.310344828,22.072727273,20.42173913,21.756521739,21.41699604733333,62.416756757,62.596491228,62.416756757,62.47666824733333,0.217977901,,0.217977901,0.217977901,6,Sunday,1,1,7,958.106043753,587.1772959340001,347.05610577785717,434.143083271815,22.072727273,,21.99698996633333,-2.378260870000002,21.756521739,,22.32874227211111,-1.3830039526666695,693.7559236250002,
2024-01-08,0.230769231,23.0,58.855263158,,1.5,11.926315789,39.916666667,22.2,21.831818182,22.2,22.077272727333337,57.825757576,56.975409836,57.825757576,57.54230832933333,0.411927133,0.5,0.411927133,0.4412847553333334,0,Monday,0,1,8,135.42901484499998,595.7636607410001,357.22991807471425,420.00147161893227,22.1363636365,0.1272727269999976,21.684519104,1.4100790520000004,21.978260869499998,0.4434782609999992,22.098089591555553,0.6602766800000062,958.106043753,64.212328767
2024-01-09,0.428571429,,59.848101266,0.0,1.5,24.908163265,40.945945946,22.5,21.478571429,22.5,22.159523809666663,58.166666667,58.465306122,58.166666667,58.266213152,0.558450119,0.5,0.288719931,0.4490566833333333,1,Tuesday,0,1,9,127.630781906,407.0552801679999,367.92852887142857,477.2398884680024,22.257575757666668,0.3000000000000007,21.244042913666664,-0.3532467530000005,22.152173913,0.3000000000000007,21.88459752811111,0.08225108233332534,135.42901484499998,52.740506329
2024-01-10,0.461538462,0.0,69.769230769,38.588235294,2.255813953,12.461538462,0.5,22.55,22.236,22.55,22.445333333333338,57.042975207,56.962318841,57.042975207,57.01608975166666,0.40867052,0.489361702,0.40867052,0.4355675806666666,2,Wednesday,0,1,10,124.03635694,129.03205123033334,326.3904842125714,5.824159194641712,22.416666666666668,0.05000000000000071,21.848796537,0.7574285710000019,22.416666666666668,0.05000000000000071,22.227376623444446,0.2858095236666749,127.630781906,414.802669552
